_id,Company_NM,Detail_Category,Position_NM,URL,MainTask,Qual,Qual2
5f294bed88c9683752dc8462,버즈니(Buzzni),기업영업,[제휴팀] 제휴매니저,https://www.wanted.co.kr/wd/36839,"• 홈쇼핑 상품 거래액 증대를 위한 제휴모델 운영관리 및 디벨롭
• 현재 입점되어 있는 파트너사 대상으로 신규 프로모션 개발 및 기존 파트너사 프로모션 디벨롭
• 제휴모델의 거래액 및 버즈니 매출 운영관리, 매출 정산
• 홈쇼핑모아 직접결제 기능과 관계된 외부 파트너십 발굴, 체결 및 관리 (쇼핑사, PG사 등) 
• 시장 조사분석 및 인사이트 발굴 비즈니스 정책 및 전략 수립","• 모바일/인터넷 서비스(SNS/커뮤니케이션/커머스/콘텐츠/O2O 등)에서 사업기획, 제휴, 영업, 영업지원 관련 경력이 만 3년 이상인 분
• 대내외 커뮤니케이션과 사고가 유연하고 원만한 분
• 우수한 문제해결 능력을 가진 분
• 강한 책임감으로 맡은 업무를 끝까지 마무리 하는 분

※ 참고사항 : 해당 직군은 성과를 중심으로 한 상세 경력기술서 제출이 필수입니다.","• 이커머스 업계에 대한 이해 또는 경험이 있는 분
• 버즈니의 조직문화에 대한 이해와 공감을 갖는 분
• 데이터 기반(판매데이터, 마켓트렌드 등)의 문제를 해결해본 경험이 있는 분
• 홈쇼핑을 자주 이용하거나 관심이 많은 분"
5f294bed88c9683752dc8463,버즈니(Buzzni),기업영업,[제휴팀] 제휴매니저(신입가능),https://www.wanted.co.kr/wd/41518,"• 홈쇼핑 상품 거래액 증대를 위한 제휴모델 운영관리 및 디벨롭
    – 현재 입점 되어 있는 파트너사 대상으로 신규 프로모션 개발 및 기존 파트너사 프로모션 디벨롭
    – 제휴 모델의 거래액 및 버즈니 매출 운영관리
    – 매출 정산
• 시장 조사분석 및 인사이트 발굴
• 비즈니스 정책 및 전략 수립","• 이커머스 사업기획, 제휴, 영업, 영업지원 직무에 관심이 많으신 분
• 대내외 커뮤니케이션 및 사고가 유연하고 원만한 분
• 우수한 문제해결 능력을 가지신 분
• 강한 책임감으로 맡은 업무를 끝까지 마무리 하시는 분
• 논리적 사고/판단이 우수하신 분
• 넓은 시야와 디테일을 모두 갖추신 분

※ 참고사항 : 직무 관련 경험을 기반으로 한 포트폴리오가 있을 경우 제출 요망","• 이커머스 또는 모바일 서비스업 경험이 있으신 분
• 홈쇼핑을 많이 이용하시는 분
• 버즈니의 조직문화에 대한 이해와 공감이 있으신 분
• MS오피스 프로그램을 잘 다루시는 분"
5f294bed88c9683752dc8464,엔에이치엔(NHN),기업영업,[NHN PAYCO] 온/오프라인 영업지원,https://www.wanted.co.kr/wd/41477,"• 온라인 고객지원 및 운영업무
• 기업솔루션 개통업무 및 지원업무",• 3년 이상 온/오프라인 커머스 운영 및 지원 경력,"• 동종업계 운영 및 지원 업무 경력
• 대형 유통사 운영 및 지원 업무 경력"
5f294bed88c9683752dc8465,언니의파우치(LYCL),기업영업,[라이클] 언파 플랫폼 비즈니스 Lead(팀장),https://www.wanted.co.kr/wd/41465,"플랫폼 비즈니스 리더
•  언니의파우치 광고매체(앱, 인플루언서 마케팅, 콘텐츠 사업) 비즈니스 리더
• 브랜드사, 랩사, 대행사 광고매체상품 영업
• 외부매체 파트너쉽
• 매체 광고상품, 매출구조 기획 및 고도화","• 유관 경력 7년 이상 보유
• 매체 비즈니스 및 플랫폼 제휴 비즈니스 유경험자
• 원만한 커뮤니케이션 스킬 보유자","• 뷰티 산업 전반에 대한 이해도가 높은 분
• 랩사 및 디지털매체사 영업 경력 
• 매체 모바일 광고 상품, 솔루션에 대한 기획 유경험자
• 인플루언서 마케팅 유경험자
• 세일즈 DNA 보유"
5f294bed88c9683752dc8466,글로벌링커스,기업영업,PMS사업부문 IT솔루션 기술영업,https://www.wanted.co.kr/wd/41401,"• IT솔루션(Easy Redmine) 기술영업(고객관리, PT 등)
• 본사(유럽-영어)와의 커뮤니케이션
• 영업기록관리(Sales CRM)
• 영업소개자료 작성 및 관리","• 학력 : 전문학사 이상
• 경력 : 2~6년","• 전산관련학과 전공자 
• IT솔루션 관련 영업 유경험자
• PMS솔루션 사용 유경험자
• 외국어(영어) 능통자
• PMS 자격 소지자"
5f294bed88c9683752dc8467,두손컴퍼니,기업영업,[품고] 물류센터 영업관리 매니저,https://www.wanted.co.kr/wd/26433,"• 신규 고객사 컨설팅
• 신규 계약 체결: 인바운드 상담 및 신규 영업자료 개발
• 신규 영업선 발굴: 새로운 협력사 및 신규 영업기회 발굴
• 기존 계약 유지
• 신규 서비스  기획","• 필요역량: 
1. 업무 우선순위 설정 능력
2. 문제해결 능력 및 문제해결 과정을 즐길 수 있는 역량
3. 고객 중심적 사고","• 커머스 관련 경험
• 물류 기업 근무 혹은 물류 관련 경험
• 스타트업 및 사회적 기업 근무 경험"
5f294bed88c9683752dc8468,비바리퍼블리카(Toss),기업영업,[토스페이먼츠] Business Development Manager,https://www.wanted.co.kr/wd/41296,"• 토스 페이먼츠 주요 가맹점 담당으로 가맹점 매출 증대 및 수익 창출을 위한 컨설팅
• 토스 페이먼츠 거래액 확대를 위한 신규 가맹점 영업 전략 수립 및 실행
• 토스 페이먼츠 주요 서비스 및 사업 전략 수립부터 출시 운영까지 전반의 역할 수행
• 영업 및 신사업 기회 극대화를 위한 분석 지표 디자인, 관리, 모니터링","• 영업 및 사업개발/제휴 경험 3년 이상 보유한 분 (영업 경험 필수)
• 적극적/공격적인 업무 진행 성향을 가지고 계신 분
• 논리적인 사고로 뛰어난 문제해결 능력을 가지신 분
• 탁월한 커뮤니케이션 스킬 및 협상 능력을 보유하고 계신 분
• 실패를 두려워하지 않고, 집요하게 목표달성을 위해 도전하시는 분","• PG, 핀테크, B2B 세일즈 경험이 있으신 분
• 금융기관 제휴, VAN 서비스 기획 및 제휴 경험이 있으신 분
• PG사 또는 카드사 및 VAN 사 대외협력 경험이 있으신 분"
5f294bed88c9683752dc8469,비바리퍼블리카(Toss),기업영업,[토스페이먼츠] Customer Success Manager,https://www.wanted.co.kr/wd/41295,"• Sales Team BDM 들과 협업하여 주요 가맹점들을 보다 효율적으로 관리할 수 있는 체계 수립
• 담당 주요 가맹점 거래액 및 수익 증대를 위한 각종 활동 기획 및 실행 (프로모션 기획/새로운 마케팅 방법론 제시 등)
• 프로모션/마케팅 등 가맹점 수익 증대를 위한 효율 분석 기반의 예산 설정 및 관리
• 우수한 프로모션/마케팅 사례를 기반으로 Sales Deck 을 제작하여 역량 내재화 및 성공사례 전파
• 사내 주요 유관 부서들과의 밀접한 협업을 통해 주요 가맹점들의 불만사항을 제거하고, 만족도 향상","• 영업/영업지원/사업개발/제휴 등의 업무 경험을 3년 이상 보유한 분
• 적극적/공격적 업무 진행 성향을 가지고 계신 분
• 논리적인 사고로 뛰어난 문제해결 능력을 가지고 계신 분
• 내외부 player 들 사이의 이해관계 조정에 뛰어난 역량을 가지고 계신 분
• 실패를 두려워하지 않고, 집요하게 목표 달성을 위해 도전하시는 분","• PG, 핀테크, B2B 등의 영역에서 세일즈 및 영업지원 경험이 있는 분
• 숫자에 대한 감각과 데이터에 대한 기본적인 이해가 있으셔서, 효율 분석 등이 가능한 분
• 다양한 프로젝트 경험 및 성공 사례를 만들어 확산 시켜본 적이 있는 분"
5f294bed88c9683752dc846a,비바리퍼블리카(Toss),기업영업,[토스페이먼츠] SMB Account Manager,https://www.wanted.co.kr/wd/41294,"• 토스 페이먼츠 SMB 가맹점 담당으로 영업 관리 (해당 가맹점 실적 및 관계 관리)
• 담당 SMB 가맹점 거래액 및 수익 증대를 위한 각종 활동 기획 및 실행 (프로모션 등 사업 확대를 위한 지원 활동)
• 담당 SMB 가맹점 해지 징후 파악의 방법론 설계 및 실제 해지 방어 수행","• 1년 이상의 영업, 고객상담, 고객응대 경험이 있으신 분 (대면/비대면 모두 가능)
• 탁월한 커뮤니케이션 스킬 및 협상 능력을 보유하고 계신 분
• 숫자에 대한 감각과 데이터에 대한 기본적인 이해를 바탕으로 정책/체계를 수립해본 적이 있으신 분
• 뛰어난 문제 해결 능력 및 높은 에너지 레벨을 보유하고 계신 분","• PG, 핀테크 등 유사한 업종에서 B2B 세일즈 및 고객응대 경험이 있으신 분
• 빠른 속도로 여러가지 문제들을 동시에 다룰 수 있으신 분
• 긍정적인 에너지와 자신감이 넘치시는 분"
5f294bed88c9683752dc846b,트라이어스앤컴퍼니,기업영업,영업 담당자,https://www.wanted.co.kr/wd/34517,"• 영업 상품 판매
- 아웃바운드 제안을 통한 상품 가치 전달 및 광고주 미팅, 계약 체결
- 광고 매체서 작성 및 온라인 마케팅
- 광고 상품에 대한 문의 응대 및 커뮤니케이션

• 고객 관리
- 기존 고객과 주요 광고주 관계 구축을 통한 이탈 방지 및 파트너십 증진
- 신규 고객 발굴 및 유치
- 핵심 고객 분석 및 관리방안 마련

• 매출 점검 및 고객 요구사항 분석
- 영업 실적 및 매출 분석

• 영업 전략 수립 및 프로세스 고도화
- 고객별/시기별 영업 전략 및 프로모션 기획
- 매출 증대 방안 수립
- 영업 프로세스 고도화 및 데이터 관리","• IT/광고/식품 영업 업무 경력 5년 이상
• 비즈니스 및 숫자 감각에 뛰어나고 전략적 사고를 통한 문제 해결 역량이 뛰어나신 분
• 영업 피드백을 통한 서비스 개선 제안 및 관련 부서와의 원활한 협업/커뮤니케이션 능력을 갖춘 분","• 데이터 분석 및 프로세스 고도화 경험이 있는 분
• B2B 마케팅 전략 수립 및 실행 유경험자
• 영업 직무 경력이 있는 분
• 광고 인적 네트워크 보유자
• 스타트업 근무 경력이 있는 분
• 동종업계 경력자"
5f294bed88c9683752dc846c,쓰리아이(3i corporation),기업영업,US Sales Manager,https://www.wanted.co.kr/wd/41087,"[What you will do]

• US market Sales for 3i INSITE
• Secure large opportunities with new accounts to meet sales orders target
• Build and develop a robust pipeline of opportunities to support and deliver sustained future growth
• Uncover and effectively articulate customer pains and desired outcomes in order for the most appropriate solutions to be designed
• Maintain accurate real-time information on opportunities to enable effective forecasting and planning.
• Understand the customer business goals, anticipate future needs, leverage new technologies and help determine ideal solutions
• Responsible for the performance and development of account, including post sales
• Create and conduct presentations to potential customers
• Prepare and submit accurate, competitive and completed proposals, while striving to maintain maximum profit margin","[What we expect from you]

• 3+ years B2B Sales experience 
• 2+ years relevant enterprise technology sales experience  
• Good understanding of the US market and International sales 
• Native English language skills (verbal and written)
• Knowledge of accounting and business processes in order to relate to the business needs of CEO’s, CTO’s;
• Ability to perform self-directed research of prospective companies and people
• Effective presentation skills and confidence presenting proposals and solutions to top executives","[It is a plus if you have]

• Prior experience in selling ERP (SAP, Oracle and Salesforce) or similar solutions would be advantageous
• Experience of working within a Digital/ Tech business in a sales position
• Possess strong sales background with a successful track record of handling high value sales cycles
• Previously experience of building and leading sales teams"
5f294bed88c9683752dc846d,인공지능연구원,기업영업,영업사원,https://www.wanted.co.kr/wd/40968,"인공지능연구원은 보험 사업을 혁신할 수 있는 AI서비스를 만들었습니다.
그 서비스를 보험업에 종사하는 사람들에게 설명하고 전파하는 업무를 하실 분을 찾습니다.","• 각종 IT 서비스 앱을 잘 사용하시고, 새로운 앱 서비스를 설명해주실 수 있는 분과 함께 하고 싶습니다.
• 보험과 금융에 대한 이해가 어느정도 있으시면 좋겠습니다.","• 제약,자동차,보험 영업 경력자 우대
• O2O 영업 경력자 우대"
5f294bed88c9683752dc846e,스팬딧(Spendit),기업영업,Enterprise Sales,https://www.wanted.co.kr/wd/27474,"1. 영업전략 Planning (타겟 설계, 세일즈 채널 확보 등) 
2. 고객사 유치 및 관리 (메일링, 계약 갱신)
3. 영업 피드백을 통한 서비스 개선 제안 및 관련 부서와 협업","- 학력 : 대졸이상
- 경력 : 신입/경력","- Data기반 영업 컨설팅 및 성과 관리 경험이 있으신 분
- ERP/회계 프로그램 사용 경험자
- 전략 기획 및 영업 실무 경력자 (컨설팅, 전략기획 경험자)
- 문제점에 대한 개선 포인트를 도출하여 프로세스를 재정립하거나 구조화한 경험이 있으신 분
- 동종 업계 근무 경력"
5f294bed88c9683752dc846f,룰루랩(lululab),기업영업,영업 담당자,https://www.wanted.co.kr/wd/40959,"• 국내영업, 영업계획 수립 및 실적관리 (B2B)
• 고객사 발굴 및 기존 고객사 관리
• 영업전반업무, 성과관리","• 경력 : 5년 이상~
            *뷰티디바이스/화장품 영업 관련 경력 보유자
• 학력 : 대학교(4년) 졸업 이상","- 뷰티산업을 이해하며 전략을 세울 수 있는 분
- 뷰티산업 세일즈 경력 보유자
- 글로벌 비즈니스를 위한 영어
- 원활한 커뮤니케이션 능력자
- 함께 회사를 키워가고 주도적으로 업무를 진행하실 분
- 적극적이고 꼼꼼한 성격의 소유자"
5f294bed88c9683752dc8470,그렙(grepp),기업영업,B2B 영업담당자,https://www.wanted.co.kr/wd/8661,"• 프로그래머스(개발자 채용, 평가, 교육) 및 모니토(온라인 화상감독) 서비스 상품을 기업/학교 고객에게 소개하고 고객사를 확보
• 담당자의 만남부터 제안 과정의 제반 업무 수행, 프로젝트의 운영과 고객사 관리 등 영업활동의 전반적인 부분을 담당하게 됩니다. 
• 상품을 개발하고, 수익모델을 설계합니다.","아래의 자격 요건 중 1가지 이상 해당된다면 지원 가능합니다. 

• HR서비스 및 IT관련 영업관련 최소 2년 이상 경력자.
- 다만 직무 소개 내용이 본인 역량과 부합하다고 판단한다면 신입도 지원 가능합니다.
• 신규고객 발굴 고객관리에 대해 적극적으로 진행할 수 있으며, 매출달성에 대해 즐거움을 느끼는 분
• 프로젝트에 대한 강한 책임감과 정확하고 원만한 커뮤니케이션 스킬을 보유하신 분
• 제안서 작업과 제안발표 등 제안과정의 제반사항에 대해 높은 경험치를 보유한 분
• 신규 서비스 상품 개발 및 설계에 대한 이해도가 있는 분","• 채용 매체사, 서치펌 관련 경력자
• 기업 인사팀과 대학교 영업 경험이 있거나 HR서비스 근무 경험이 있으신 분
• 컴퓨터공학 학사 전공자
- 우대사항일뿐 조건에 충족하지 않아도 지원할 수 있습니다."
5f294bed88c9683752dc8471,키위스마트락,기업영업,영업 담당자 (국내 및 해외),https://www.wanted.co.kr/wd/40913,"• 영업 전략 수립
• 장단기 영업 계획 관리
• 신규 유통 채널 개발 (국내 및 해외)
• 기술 영업
• 제품/가격/채널/ 프로모션 전략 수립","• 2년이상 7년이하 경력자 
• 영어 가능자
• 무역 실무 , 회계 기초 지식 및 OA 숙달자 우대
• 대졸 이상 / 전공 무관","• 영업 실적 보유자
• 스타트업 근무 경험, 관련 직종 근무 경력자"
5f294bed88c9683752dc8472,산타,기업영업,영업지원 (Specialist I),https://www.wanted.co.kr/wd/40903,"- 대기업/중견/중소기업 및 개인고객 담당 시니어 영업 지원 및 채널 영업 관리 지원
- 고객사 교육 영상 제작시 촬영 및 편집 지원, 스튜디오 스케쥴 관리
- 솔루션 도입 문의 전화 응대, 영업 미팅 일정 관리
- 매출실적 분석 및 관리, 판매처 관리, 재고 관리, 계약서 관리 및 영업 현황 추적 및 DB화","- 관련 업종 경력 1년 이상
- 의사소통 능력 
- MS-Office 활용 능력, 데이터 분석능력
- 대졸이상, 전공무관
- 원만한 대인관계 능력을 보유하신 분, 필요시 장거리 출장이 가능하신 분","- 영상촬영/편집 관련 솔루션/툴 및 플랫폼 관련 자격증 보유자 또는 사용 경험자 (프리미어, 베가스, 캠타시아 등 편집툴)
- 스타트업의 환경을 이해하고, 굳은 일 및 시간에 구애 받지 않고 회사의 성장이 나의 성장이라는 마인드 보유자"
5f294bed88c9683752dc8473,패스트캠퍼스,기업영업,영업/세일즈 매니저,https://www.wanted.co.kr/wd/39962,"• B2B 영업
• 신규 고객사 발굴 및 중장기 영업 전략 수립
• CRM 및 기업고객 데이터 분석을 통한 판매주기 분석 및 예측
• 유관 업무자들과의 유기적이고 긴밀한 협업관계 유지 및 지원
• 잠재 기업 고객을 위한 아웃 바운드 제안서 작성 및 컨택 
• 기업 고객 관점에서의 Saas 프로덕트 개선을 위한 인사이트 제공","• 2~5년 이상의 B2B 영업 경험
• 새로운 관점과 창의적인 접근방식이 필요한 다양한 환경에서 효과적으로 업무할 수 있는 문제해결능력
• 멀티프로젝트를 동시에 운영하고 성공 가능성을 평균 이상으로 달성하는 집중력
• 빠른 트렌드의 온라인 콘텐츠를 이해하고 흡수 할 수 있는 포은 수준의 러닝 커브 
• 높은 수준의 이메일, 문서, 유선 형태의 커뮤니케이션 스킬","• SaaS 제품 세일즈 혹은 교육 영업 경험
• 영업관리 솔루션 활용 경험 (ex. salesforce 혹은 marketo)
• 다양한 데이터를 분석하여 영업, 마케팅 및 고객 성공을 강화하는 인사이트 도출 가능한 분"
5f294bed88c9683752dc8474,코드스테이츠 (CodeStates),기업영업,Business Development (채용파트너십),https://www.wanted.co.kr/wd/9029,"- 잠재 고객 기업을 발굴하여 코드스테이츠 교육과정(웹 개발, 그로스 마케팅, PM, 데이터 등)을 소개하고 채용 파트너십 체결
- 파트너사의 채용 수요를 지속적으로 파악하여 코드스테이츠 부트캠프 졸업생들을 효과적으로 연결 및 졸업생 채용 연결을 위해 각 코스 교육 운영 매니저, 커리어 코치와 지속적 협업
- 코드스테이츠의 채용 프로덕트를 활용해 새로운 사업 기획","- 적극적으로 다수의 기업 관계자분들과의 교류 가능하신 분
- 글과 말로 설득력있게 커뮤니케이션 할 수 있는 능력이 뛰어난 분
- 문제를 스스로 정의하고 해결할 수 있는 분
- 시스템을 만들고 디테일을 꼼꼼하게 챙길 수 있는 분
- 업무과정에 필요한 데이터를 측정하고, 분석할 수 있는 분
- 긍정적인 마인드를 가지고 새로운 일에 도전하기 좋아하는 분","- 스타트업 또는 IT기업에서 1년 이상 사업 개발 및 세일즈 업무 경험이 있는 분
- 기술 기반 사업 분야에 대한 이해도가 있는 분
- 영어로 의사소통할 수 있는 분
- 진취적인 커리어, 혹은 자기계발 경험이 있는 분
- 업무 자동화에 관심 많은 분"
5f294bed88c9683752dc8475,오시리스시스템즈(비캔버스),기업영업,Sales Representative / B2B SaaS,https://www.wanted.co.kr/wd/31819,"• B2B 신규 리드 확보(Lead generation)
• Funnel 최적화 및 각 단계에 따른 세일즈 전략 수립
• 온오프라인 미팅 등 세일즈 프로세스 전반에 대한 모든 영역 총괄
• KPI 관리 및 보고","• 클라우드 기반 소프트웨어 이해도
• B2B 영업관련 이해관계자와 의사결정 프로세스를 이해할 수 있는 세일즈 경력
• SaaS/협업 소프트웨어에 대한 이해도 및 열정
• 주도적인 전략 수립 및 KPI 설정 가능한 정도의 경력","• B2B 소프트웨어 세일즈 경험자 우대
• SaaS 업체 관련 경험자 우대
• 클라우드 기반 솔루션에 대한 높은 이해도
• 영어 소통 가능자 우대"
5f294bed88c9683752dc8476,강남엄마,기업영업,[학원/교육기관] 광고 영업 매니저,https://www.wanted.co.kr/wd/40677,"1. 온/오프라인 학원 & 기업고객을 대상으로 광고영업을 진행합니다
• 온/오프라인 학원회원 광고상품 영업
• 인바운드 및 리드인 고객사 대상 광고상품 안내 및 광고영업
• 아웃바운드 잠재 학원/교육기관 고객 발굴 및 서비스 제안

2. 기존 고객사와의 관계구축 및 관리를 진행 합니다.
• 기존 온/오프라인 고객사 관리를 통해 고객 이탈 방지 및 상품 이용 유도

3. 컴플레인 대응 및 고객사 피드백을 전달/관리 합니다.

4. 유관 업무 담당자들과 유기적이고 긴밀한 협업을 통해 영업 프로세스를 꾸준히 개선 합니다.","• 영업/제휴 혹은 광고영업 관련 업무 1년차 이상
• 원활한 영업 커뮤니케이션 능력을 갖추신 분
• 진취적이고 긍정적인 마인드로 낯선 사람을 수월하게 대할 수 있는 분
• Excel을 통한 기본적인 고객 데이터 정리 및 분석이 가능하신 분
• KPI 목표를 어떻게든 달성하기 위해서 노력하는 열정이 있는 분
• 본인이 판매하는 상품과 맡은 작업에 대한 오너십을 갖고, 이를 완성시키는 일에 열정이 있는 분","• B2C, B2B 영업 경험이 있거나 O2O 서비스 영업 경험이 있으신 분
• 대학, 학원, 온라인 강의 업체 등 교육기관 대상 영업 경험이 있는 분
• 빠르게 성장하는 스타트업 조직에서의 경험이 있는 분
• 엑셀, 구글스프레드시트 문서 작성에 능숙하신 분
• 영업 매뉴얼, 시스템, 프로세스를 구축하고 개선하는 데 능숙하신 분
• 데이터 기반 의사 결정에 익숙하신 분

[ 기업 문화 ]
- 우리는 서로를 배려하며, 효율적이게 일하려고 노력합니다. 나만을 생각하지 않습니다.
- 우리는 성실하고 정직한 업무 태도를 지향합니다. 스스로의 업무를 책임지며, '완전히 솔직하게' 커뮤니케이션 합니다.
- 우리는 스스로 일하고 싶은 회사를 만들기 위해, 우리 모두에게 최대한의 업무 자율성을 보장하려 노력합니다.
- 높은 수준의 집중을 위해 본인이 원하는 시간에 일합니다. 주 5일 출근에 40시간 근무 조건만 지킵니다. 본인이 원하는 시간에 자율 출퇴근합니다.
- 높은 수준의 집중을 위해 개인 노트북, 모니터 등 업무에 필요한 기기 및 환경을 최우선으로 제공합니다.
- 업무 성과는 핵심 지표(KPI)로 측정합니다. 그리고 어떻게 하면 더 잘할 수 있을지 고민합니다.
- 비용 절감을 위해 노력합니다. 써야 할 곳엔 주저없이 쓰되, 쓰지 말아야 할 것에 돈을 낭비하지 않습니다."
5f294bed88c9683752dc8477,에이비일팔공(AB180),기업영업,Account Executive,https://www.wanted.co.kr/wd/31898,"• SaaS 솔루션 기술 영업
• 고객사에게 프리젠테이션, 데모 진행
• 제안서 제작","• 스타트업 또는 IT기업에서 2년 이상 고객관리 영업 업무를 담당하신 분
• 동종업계 경력이 있으시거나 영업 마케팅 전략 수립 경험이 있으신 분
• B2B 디지털 영업 마케팅 경험이 있으신 분
• 탁월한 프리젠테이션 능력을 보유하신 분
• 자료 수집, 분석, 요약 리포팅 경험이 있으신 분
• 다양한 툴 사용을 통한 문서 작성이 가능하신 분 (PowerPoint, Excel 등)
• 해외출장이 가능하신 분 (최대 2주/월)","• 영어를 능숙하게 사용할 수 있는 분 (일본어, 중국어, 기타 외국어 가능하신분 우대)
• 애드테크 업계에 대한 전반적인 이해도가 높으신 분
• 기술에 대한 이해도 및 관심을 갖고 있으신 분
• 담당 업무에 대한 책임감 및 능동적인 태도를 갖고 있으신 분
• 뛰어난 커뮤니케이션 스킬을 보유하신 분
• 창의적이고 긍정적인 사고방식을 갖고 있으신 분
• CAN DO attitude를 갖고 있으신 분"
5f294bed88c9683752dc8478,케어랩스(굿닥),기업영업,신입 영업사원,https://www.wanted.co.kr/wd/40612,"• 굿닥 O2O사업 확장을 위한 영업 및 태블릿 접수 서비스 관리
• 접수 서비스 설치 및 철수
• 접수 서비스 교육 및 모니터링
• 접수 서비스 사용성 제고 및 교육 품질 향상
• 사용 병원(키닥터 및 클라이언트) 관리 및 유관 부서 커뮤니케이션
• 태블릿 접수 시장 트렌드 분석을 통한 영업 및 제안 방안 도출","• 연령/학력/성별 무관
• 뛰어난 커뮤니케이션 능력을 통해 원만한 협업 능력을 지니신 분
• 실패에 굴하지 않고 긍정적인 태도와 도전 정신으로 무장하신 분
• 성실하고 주도적으로 업무를 추진해 나가는 행동력을 지니신 분
• 지표 분석을 통해 현재 실현 가능한 사고를 가지신 분
• 목표 달성 의지가 강하신 분","• 병원 영업 유경험자
• B2B 영업 유경험자
• O2O사업 분야 유경험자
• 플랫폼 현장 유경험자"
5f294bed88c9683752dc8479,케어랩스(굿닥),기업영업,병원마케팅컨설팅 (sales),https://www.wanted.co.kr/wd/40605,"• 굿닥 신규 광고주 발굴
• 광고주 확장 플랜 및 KPI 수립
• KPI 달성을 위한 신규상품 세일즈
• 인사이트를 통한 신규상품 기획과 상품 다각화
• 광고주 / 대행사와의 관리 커뮤니케이션","• 신입 : 경력 무관
• 경력 : 최소 1년 이상 아웃바운드 영업 경력을 갖춘 분","• 의료 시장에 대한 경험과 이해가 있는 분
• 병원, 미용시장에 관심이 많으신 분
• B2B 영업에 대한 경험이 있으신 분
• 단순 영업을 넘어, 상품 기획과 운영 등 전방위적인 역할을 하고 싶은 분
• Facebook, GDN 등 모바일 광고에 대한 이해도가 있으신 분
• 엑셀 활용이 익숙하신 분
• 열정과 끈기가 남다르신 분"
