_id,Company_NM,Detail_Category,Position_NM,URL,MainTask,Qual,Qual2
5f294bed88c9683752dc847a,에스티씨랩,기업영업,솔루션 영업 (기업부문),https://www.wanted.co.kr/wd/40594,"• 기업고객 (제조, 유통, SMB 등) 자사솔루션 (앱인사이터, 넷퍼넬) 영업
• 기업고객 성능모니터링 솔루션 영업 및 고객사 HR 보유 및 영업","• 기업군 영업경력 7년 이상 유 경험자
• 솔루션 기술영업 경험 (WAS/APM 등 전반지식 보유)
• 영업 기획력 보유 또는 영업기획 유 경험자
• 경력 7~10년 (과장급)","• 기업고객 성능모니터링 솔루션 영업 및 고객사 HR 보유자
• 영업능력(말하기/쓰기/듣기) 레벨 중 이상
• 책임감있고, 인성이 바르고 근면성실 하며, 진취적인 성격"
5f294bed88c9683752dc847b,에스티씨랩,기업영업,솔루션 영업 (금융부문),https://www.wanted.co.kr/wd/40593,"• 자사 솔루션 영업(넷퍼넬, 앱인사이터) 금융권 담당
• 모바일 SI 영업","• 금융권 영업경력 7~10년 유경험자
• 솔루션 기술영업 경험 (WAS/APM 등 전반지식 보유)
• 영업 기획력 보유 혹은 영업기획 유경험자
• 경력 7~10년 (과장급)","• 금융권 직접 영업 유 경험자
• 글로벌 벤더사 근무경력 3년 이상
• 영어 사용 가능자"
5f294bed88c9683752dc847c,세나클소프트,기업영업,영업(마케팅)기획,https://www.wanted.co.kr/wd/40563,"• 신규 서비스(EMR) 출시에 따른 영업 전략 수립
  - 서비스 출시부터 확산까지 전반적인 영업 Plan 기획
  - 기획 단계별 상세 Action Plan 수립
  - 고객 니즈 조사를 통한 전략 도출
• 온/오프라인 채널을 통한 영업 전략 수립
  - 마케팅, 프로모션 기획","• 신규 사업 기획 및 런칭 경험
• 사업 기획 및 마케팅 관련 업무 8년 이상 경력
• 헬스케어(의료)산업에서 근무 경험
• 간결하고 명확한 커뮤니케이션 역량 보유","• EMR 관련 분야의 업무 경험이 있는 분
• SaaS 및 Cloud Service의 이해도가 높은 분
• 대고객 설문 조사 경험이 있는 분
• 의료시장 마케팅/리서치/컨설팅 업무 경력이 있는 분"
5f294bed88c9683752dc847d,버즈빌(buzzvil),기업영업,Sales Manager (광고주 영업/신입가능),https://www.wanted.co.kr/wd/40004,"모바일 광고 BuzzAD 세일즈 업무를 담당하며 상세 업무는 아래와 같습니다.
• 잠재고객 발굴
• 광고주 미팅 및 제안, 고객 관리
• 마켓&고객과 Buzzvil 간의 커뮤니케이션(징검다리)
• 효율을 높이기 위한 상품 및 타겟팅 제안","• 역량껏 업무하고, 그에 상응하는 업계 최고의 보상을 누리고 싶은 분
• 스스로 세일즈의 피가 끓고 있다고 자신하는 분
• 자율과 책임을 누리는 환경에서 즐겁게 일하실 분
• 끈기와 지구력에 자신 있는 분
• 실행력이 강한 분
• 영업을 진정으로 배우고 익히고 싶은 분
• 따뜻한 성품과 올바른 가치를 가진 분

• 지원 시 구비서류: 이력서 및 자기소개서 (자기소개서에 다음 항목에 대한 답변을 적어 주세요. A4 한장 이내)
 - 직업/경력적인 목표와 그 이유에 대해 적어 주세요.
 - 해당 직무와 관련된 본인의 장점은 무엇인가요? 구체적인 사례와 함께 적어주세요.
 - 지금까지 경험 중 가장 치열하고 꾸준하게 노력하여 얻어낸 성과는 무엇이었나요? 구체적인 사례와 함께 적어주세요.
 - 최근에 같이 활동(학교 생활, 동아리, 아르바이트, 대외활동 등 포함)한 동료 혹은 상사 3명은 누구이며, 당신과의 협업 경험에 대해 1점-10점 중 몇 점을 줄 거라고 생각하나요? 그 이유도 적어주세요.","• 모바일 광고 영업 경험
• 모바일 광고 및 마케팅에 대한 지식과 열정
• 모바일 비즈니스 경험"
5f294bed88c9683752dc847e,오지큐,기업영업,B2B 비즈니스 매니저,https://www.wanted.co.kr/wd/37330,"• OGQ API 파트너쉽 체결 및 세일즈 관리
OGQ 글로벌 크리에이터의 에셋 콘텐츠 api 연동 및 전세계의 에셋 콘텐츠가 필요한 파트너쉽을 발굴합니다.
 - OGQ 비즈니스 모델에 따른 api 타겟 고객 서칭 및 니즈 파악
 - 파트너쉽 체결 및 지속적인 관리


• B2B 및 온라인 세일즈
 - OGQ의 B2B 타겟 고객 서칭 및 니즈 파악
 - 니즈에 따른 비즈니스 전략 수립 및 제안
 - 파트너쉽 체결 및 지속적인 관리","• 글로벌 커뮤니케이션 및 국내외 파트너쉽 관련 경력 3년 이상
• B2B 세일즈와 제휴 영업의 경험, 네트워크가 있으신 분
• 시장에 대한 이해도가 있으며, 시장의 니즈를 잘 파악하고 전달하실 수 있는 분
• 다양한 모바일, 웹 서비스의 사용자 지표 개념을 이해, 분석하고 실무에 적용 가능하신 분","• E-commerce 플랫폼 운영, 마케팅, 영업 경험이 있으신 분
• 대내외 커뮤니케이션과 지속적인 파트너쉽 관리의 경험이 있으신 분 
• 디지털 콘텐츠 에디터(이미지, 비디오 등)에 대한 관심 및 트렌드를 잘 아는 분
• 타 직군, 관련 부서와의 원활한 커뮤니케이션과 협업이 가능하신 분 (문제 해결 중심의 협업)
• 문서화 스킬(제안서, 소개서 등) 및 관련 툴 활용 능력이 뛰어나신 분"
5f294bed88c9683752dc847f,바로고(barogo),기업영업,제휴영업팀 팀원,https://www.wanted.co.kr/wd/40365,"- 바로고 부가서비스 및 제휴 서비스 신규 영업
- 고객사 관리 및 지원
- 제휴 제안서 작업","- 경력 5년 ~ 7년 차 경력자
- 운전면허 소지자
- 학사 이상 학위 소지자","- 신규 매체에 대한 빠른 이해
- 제휴안 구성 능력 보유
- O2O 산업 전반에 대한 이해도
- B2B 제휴 개발 및 관리 경험 및 네트워크 보유
- 온/오프 광고매체/제휴 마케팅 영업 경력
- Platform 제휴 마케팅 경험
- 토익 800점 이상, 오피스 활용능력 우수자
- 경영학/통계학 전공 석/박사 우대"
5f294bed88c9683752dc8480,그린랩스,기업영업,"하우스 신축 기술영업(팀장,팀원)",https://www.wanted.co.kr/wd/39888,"- 시설원예 신축 통합솔루션 영업
- 시설원예 신축 관련 고객 문의 상담, 현장 미팅 진행","아래 요건 중 하나 이상 충족하는 경우 (학력 무관)

- 시설원예 경험자
- 스마트팜 교육과정 이수자
- 시설원예 학과 졸업자
- 하우스 농자재 기술영업 출신
- 농업 관련 고등학교 졸업자","- 하우스 기술영업 경험자
- 시설원예 농장 경영자 (농장 경영의 이해, 작물 생육의 이해)
- 시설원예 농자재에 대한 이해가 높은 분
- 지방 출장 가능자"
5f294bed88c9683752dc8481,코디아 아이앤티,기업영업,"온라인영업(MD영업, SCM관리)",https://www.wanted.co.kr/wd/24111,"• 종합몰, 오픈마켓, 소셜커머스, 특수 커머스 등 채널 운영 포트폴리오 수립 / 관리
• 하위 브랜드 제품별 영업 전략의 수립 및 프로모션 기획
• 온/오프라인 기획전 구성 및 운영
• 오프라인 영업전략(벤더사 위주)
• 매출 목표 수립 및 매출 관리","• 온라인 쇼핑 카테고리에 대한 상품 타당성 판단, 시장 이해도
• 능동적이고 근거를 바탕으로 한 커뮤니케이션에 능하신 분
• 온라인 커머스, 비즈니스에 대한 이해도가 높으신 분
• 산업과 소비자를 깊이 있게 이해하시는 분","• 커머스 유경험자
• F&B, 가전 시장 전반과 트렌드에 관심이 많으신 분
• 스타트업 근무 경험"
5f294bed88c9683752dc8482,Cambly,기업영업,B2B 영업 담당자,https://www.wanted.co.kr/wd/38839,"• 캠블리 서비스 상품을 기업에게 소개하고 고객사를 확보
• 기업 담당자의 만남부터 제안 과정의 제반 업무 수행, 프로젝트의 운영과 고객사 관리 등 영업활동의 전반적인 부분을 담당
• 기업용 상품을 개발하고, 수익모델을 설계
• 쿠폰 바터(Barter)나 제휴 이벤트같은 프로모션과 기업 단체 수강권 판매","• 영어로 생각을 논리 정연하게 체계화하여 커뮤니케이션이 가능한 분 (영어 커뮤니케이션 필수) 
• B2B 경력 3년 이상 (스타트업 B2B 선호)
• 기업 간 콜라보 프로젝트, B2B 커뮤니케이션에 익숙한 분
• 신규고객 발굴 고객관리에 대해 적극적으로 진행할 수 있으며, 매출달성에 대해 즐거움을 느끼는 분
• 프로젝트에 대한 강한 책임감과 정확하고 원만한 커뮤니케이션 스킬을 보유하신 분
• 제안서 작업과 제안발표 등 제안과정의 제반사항에 대해 높은 경험치를 보유한 분
• 신규 서비스 상품 개발 및 설계에 대한 이해도가 있는 분",• 스타트업 B2B 경력
5f294bed88c9683752dc8483,직방,기업영업,[사업개발팀] 신규사업 제휴/영업 담당자,https://www.wanted.co.kr/wd/39782,"- 직방 신규사업 제휴/ 영업 전략 수립 및 실행
- 아파트 관리사무소/ 입대의 / 주택관리업체 / 임대관리업체 대상 제휴 영업 수행
- 직방 신규사업 제휴/ 영업 이슈 관리 및 정책 가이드 관리
- 직방 신규사업 제휴/ 영업  파트너 니즈 분석 및 개선 사항 도출","- B2B 세일즈 경력 4년 이상
- 명확한 커뮤니케이션 스킬과 관계 구축/ 관리 역량을 보유한 분","- 부동산/ 주거 관련 IT 솔루션 영업 경력
- 스타트업/ O2O 서비스 개척 영업 경력 2년 이상
- 프롭테크 산업에 대한 높은 관심/ 이해도/ 네트워크를 가지신 분"
5f294bed88c9683752dc8484,닥터키친,기업영업,오프라인 채널 영업 담당자,https://www.wanted.co.kr/wd/37048,"- 오프라인 유통 채널 신규 입점 기획
- 오프라인 영업과 연계된 온라인몰 영업 및 상품 관리
- 기존 거래처 관리 및 신규 유통채널 발굴
- 거래처별 트렌드 분석/ 실적 분석(보고서, 레포트 작성)
- 리테일 전용 OEM, ODM 상품 기획","- 편의점, 대형마트, 백화점 등 대형유통업체 식품영업 유경험자
- 식품 관련 동종업계 경력자","- 영업 기획, 전략 업무 유경험자
- 팀워크, 소통이 우수한 자"
5f294bed88c9683752dc8485,라이프인사이드,기업영업,[골드로니] 오프라인 영업 담당자,https://www.wanted.co.kr/wd/39432,"• 오프라인 유통채널 전략수립 및 실행
• 판매데이터 분석 및 기획
• 신규 발굴 및 영업 관리
• 시장조사 및 트렌드 수집
• 매출 및 이익 관리","• 관련 업무 경력 2년 이상
• MS Office(Excel, Word, Powerpoint) 활용 가능하신 분
• 커뮤니케이션 및 적극적인 대면 영업에 익숙하신 분
• 데이터 분석 및 숫자를 활용한 커뮤니케이션에 익숙하신 분","- 4대보험
- 업무용 랩탑 및 모니터 제공
- 외부 교육비 지원
- 조식제공 
- 생일자 5시 조기퇴근
- 장기근속자 우대
- 사무실에 귀여운 진도스키가있어요"
5f294bed88c9683752dc8486,발란(BALAAN),기업영업,해외 영업 및 파트너 관리,https://www.wanted.co.kr/wd/33594,"- 해외 럭셔리 파트너 계약 (이탈리아, 프랑스, 스페인, 영국 등)
  : 제안서 작성 및 최신화 
  : 신규 계약대상 파트너사 발굴 & 경쟁력 분석
  : 영업 및 계약
  : 계약조건 협의 및 SOP(Standard Operating Procedure) 정의
- 매출 증대를 위한 부티크 관리 및 커뮤니케이션
- 매출 발생을 위한 상품등록 모니터링 및 관리
- 유럽 출장","- 영어 필수 (Native)
- 영업 관리 (Sales Operation) 경력 3년 이상
- 제안서 작성 및 프리젠테이션 능력
- 이메일과 커뮤니케이션 툴을 잘 쓰는 분 
- 적극적이고 진취적인 마인드를 갖추신 분","- 명품을 좋아하거나 온라인에서 명품을 구매해본 경험
- 스타트업 or 이커머스 경력 
- '프랑스어', ‘이탈리아어’ 활용 가능
- B2B 비즈니스 경험자 
- 럭셔리 패션 비즈니스 경험"
5f294bed88c9683752dc8487,발란(BALAAN),기업영업,해외 영업 및 파트너 관리 (이탈리아),https://www.wanted.co.kr/wd/37811,"- 해외 럭셔리 파트너 계약 (이탈리아, 프랑스, 스페인, 영국 등)
  : 제안서 작성 및 최신화 
  : 신규 계약대상 파트너사 발굴 & 경쟁력 분석
  : 영업 및 계약
  : 계약조건 협의 및 SOP(Standard Operating Procedure) 정의
- 매출 증대를 위한 부티크 관리 및 커뮤니케이션
- 매출 발생을 위한 상품등록 모니터링 및 관리
- 유럽 출장","- 이탈리아어 필수(Native)
- 영업 관리 (Sales Operation) 경력 3년 이상
- 제안서 작성 및 프리젠테이션 능력
- 이메일과 커뮤니케이션 툴을 잘 쓰는 분 
- 적극적이고 진취적인 마인드를 갖추신 분","- 명품을 좋아하거나 온라인에서 명품을 구매해본 경험
- 스타트업 or 이커머스 경력 
- B2B 비즈니스 경험자 
- 럭셔리 패션 비즈니스 경험"
5f294bed88c9683752dc8488,지냄,기업영업,게스트하우스 제휴 영업,https://www.wanted.co.kr/wd/26967,"• 게스트하우스 제휴점 영업 (현장영업 / TM)
• 전국 게스트하우스 영업 진행

• 제휴점 관리 (TM)
• 프로모션 상품 소개 및 소싱
• 제휴점 실적 모니터링 및 어드바이스

• 자사 상품 점검 및 고객 요구사항 분석
•  예약, 광고상품 점검 및 평가
• 영업 실적 및 매출 분석

• 영업 전략 수립 및 프로세스 고도화
• 상품/지역별 영업 방안 및 프로모션 기획
• 매출 증대 방안 수립
•  영업 프로세스 고도화 및 데이터 관리","• 외부 영업 업무 경력자
• 우수한 소통 역량 및 중재와 설득에 능하신 분
• 운전 가능자
• 출장/ 외근 가능자","• 여행업 / 숙박업 관련 업무 경험자
• 국내 숙박업에 대한 관심이 지대한 자
• 게스트하우스 시장에 대한 이해도가 있는 자"
5f294bed88c9683752dc8489,야놀자,기업영업,[영업기획실] 영업기획 실장,https://www.wanted.co.kr/wd/35390,"1. 사업 카테고리별 Projection & KPI 진척율 관리
- Account 확보 및 리텐션
- 광고 및 기타 매출 확보
- 야놀자 PMS Solution 세일즈 리드
- 오프라인 비즈니스 세일즈 리드

2. 사업 카테고리별 Warning sign에 대한 Top line 리포팅 및 개선안 도출
- 문제 및 원인 파악
- 단기 및 중장기 방안 도출 및 PJT 제안

3. 사업 카테고리별 영업 제반사항 지원
- 인센티브 / 광고상품 프로모션 정책 수립 및 기획
- Top down 정책 및 사업 방향에 대한 세부 Action Plan 수립 및 진척도 관리
- Bottom up 영업 의견 및 아이디어에 대한 유관부서 협의체 리드","• 유관 조직 (영업기획, 전략수립, 분석 및 PI) 리드 경험 보유
• 세일즈 채널에 대한 높은 이해도
• 사업계획 수립 및 목표 달성을 위한 전략 수립과 단기 및 중장기 Projection 및 로드맵 수립 경험 보유
• 간결하고 명확한 구두 / 문서 커뮤니케이션 역량을 보유
• 상위 유관 경력 7년 이상 보유자 대상","• 컨설팅 경력을 보유하신 분
• 각종 Task에 대한 개선 포인트 도출 및 구조화에 대한 경험 보유하신 분
• 광고플랫폼 및 이커머스 관련 서비스 분야의 영업기획, 전략, 분석 경험을 보유하신 분

* 국가유공자 예우 및 지원에 관한 법률에 의거 취업 보호 대상자 및 장애인은 관련 법규에 따라 우대합니다."
5f294bed88c9683752dc848a,민앤지,기업영업,[마케팅본부 제휴사업팀] 신규업체 발굴/관리,https://www.wanted.co.kr/wd/36836,"• 부가서비스(로그인플러스, 비밀번호 도용방지서비스 등) 온라인 광고채널 영업
• 신규 고객 발굴 및 기존 거래처 관리","• 해당 직무 3년 이상 경력
• MS 사용능력 우수자 (PPT)
• 온/오프 B2B 제휴 경력자 네트워크 보유자
• 원활한 커뮤니케이션 능력","• PC/모바일 서비스에 대한 이해와 인사이트 보유자
• B2B 제휴사 보유 또는 경험자"
5f294bed88c9683752dc848b,카페24,기업영업,[B2B협력팀] 쇼핑몰 구축 및 운영 컨설턴트,https://www.wanted.co.kr/wd/37853,"• 글로벌 기업 쇼핑몰 구축 및 운영 컨설팅
• 기업/에이전시와의 협업 및 커뮤니케이션","• 프로젝트 수행 및 관리 경험 4년 이상
• 쇼핑몰 프로젝트 기획 및 관리 경험
• 이커머스 솔루션 및 영업/제안 업무에 대한 이해
• 클라이언트와의 원할한 커뮤니케이션 역량
• 솔루션 제안서 작성 경험","• PMP 또는 정보통신 자격증 보유자
• 장애인 및 보훈 대상자"
5f294bed88c9683752dc848c,유라이크코리아,기업영업,라이브케어 국내영업(신입가능),https://www.wanted.co.kr/wd/22998,"• 당사 서비스 접점 영업 (B2G, B2C)
• 지자체 영업 (B2G), 농가 고객 관리 및 영업 (B2C)","• 4년제 정규대학 졸업(예정) 이상
• 축산, IoT, 융합산업 등에 관심이 많으신 분
• 지자체 및 농가 방문을 위한 차량운전 경험 필수 
• 영업 직무에 대한 이해도가 높고 원활한 커뮤니케이션이 가능한 인재","• 축산 전공자 (축산기사 자격증 취득자)
• 영업 및 농축산업 근무 경력 2년이상
• 농업 및 축산 영업 경험
• 일본어, 영어, 기타 외국어 우대"
5f294bed88c9683752dc848d,크리에이티브스테이츠,기업영업,사업 개발/운영 매니저 (Business Manager / Junior),https://www.wanted.co.kr/wd/36529,"• 광고주-크리에이터 매칭 플랫폼, ""뉴띵""의 클라이언트와 커뮤니케이션하며 사업을 운영합니다.
• 사업 성장에 필요한 제반 업무의 우선 순위를 설정하고 진행합니다.
• ""크리에이터가 지속가능한 소득을 얻을 수 있도록 만들자""라는 비전과 함께 신사업 계획 수립에 참여하며 런칭될 수 있도록 개발합니다.","• 유튜브 크리에이터, 광고 사업 분야에 대한 이해도가 있는 분
• 유튜브 크리에이터, 광고 사업 분야에 대해 관심 있는 분
• 글과 말로 설득력 있게 커뮤니케이션 할 수 있는 능력이 뛰어난 분
• 다수의 크리에이터, 광고주와의 교류에 있어 적극성을 가질 수 있는 분
• PPT, Keynote 등 뛰어난 프레젠테이션 문서 작성 능력을 보유하신 분
• 문제를 스스로 정의하고 해결할 수 있는 분
• 시스템을 만들고 디테일을 꼼꼼하게 챙길 수 있는 분
• 업무과정에 필요한 데이터를 측정하고, 분석할 수 있는 분","• 긍정적인 마인드를 가지고 새로운 일에 도전하기 좋아하는 분
• 진취적인 커리어, 혹은 자기계발 경험이 있는 분
• 뉴미디어, YouTube 콘텐츠 제작 유관 사업 업무 경험자
• 업무 자동화에 관심 많은 분
• 영어로 의사소통 할 수 있는 분"
5f294bed88c9683752dc848e,이스트소프트(ESTsoft),기업영업,ESTsoft 파트너 담당 영업(기업시장),https://www.wanted.co.kr/wd/37618,"모집분야  

- S/W 파트너 담당 영업사원 (기업시장)

주요업무

- 보안 소프트웨어 채널 영업 

- 보안SW 파트너사 영업 및 관리 

- 파트너사 매출 관리 및 파트너 지원 

- 기업고객 제안 발표 및 고객 관리","자격조건 

- IT제품 영업 유경험자","우대사항  

- SW 파트너사 유통영업 경험자 우대 
- 보안 SW 영업 경험 보유 및 이해자 우대"
5f294bed88c9683752dc848f,한트라드파트너스,기업영업,협동로봇/산업용로봇 부품자재 구매/관리/국내외영업,https://www.wanted.co.kr/wd/32506,"• 협동로봇/자동화기기 부품자재 구매/관리/영업(국내외)
• 관련사업 구매/관리","• 해당직무 근무경험
• 협동로봇/자동화기기 관련 분야 업무 경력자
• 협동로봇/자동화기기 부품영업부분 이해도가 높고 팀업무를 리딩할 수 있는 숙련자
• 관련학과 전공자 (4년제 대졸 이상)","• 기계공학/전기전자 전공자
• 석사 이상 우대
• 로봇설계/시스템 및 프로그램 개발 경력자"
5f294bed88c9683752dc8490,맥스트(MAXST),기업영업,영업 포지션,https://www.wanted.co.kr/wd/36610,"• AR 기술영업
• 산업용 AR 솔루션 영업","• 기술 및 솔루션 영업 경력자
• 영업 포트폴리오 필수",• 영업 네트워크 보유
5f294bed88c9683752dc8491,윈큐브마케팅,기업영업,모바일쿠폰 영업 담당자,https://www.wanted.co.kr/wd/8206,"- 신규 고객사 발굴
- 업권별 서비스 제안 및 영업
- 신규/기존, 고객사 관리/운영
- 서비스 문의 응대
- 거래처 실적 관리","- 학력무관
- 경력무관 (신입/경력)
- 엑셀/워드/파워포인트 tools 가능자","- 서비스 관리 경험자
- 유사 업종 경력자
- 밝고 긍정적인 마인드 소유자
- 업무에 대한 책임감이 넘치는 자
- 영업직무에 뚜렷한 적성 혹은 경력이 있는 자"
5f294bed88c9683752dc8492,액스,기업영업,"해외 어트랙션, 테마파크 시설물 영업",https://www.wanted.co.kr/wd/21995,"• 해외 직접 영업(베트남, 일본을 포함한 동남아, 아시아)
• 놀이공원, 테마파크, 박물관, 미술관 등 입장권을 판매하는 시설물에 AX 솔루션을 사용하도록 영업 
• 각 시설물에 영업시 필요한 제안서를 데이터와 통계로 만들 수 있는 분","• 비즈니스 영어 수준급 구사(말하기, 쓰기, 듣기)
• 회사 서비스를 잘 이해하고 여행업, 시설물, 어트랙션 등에 대한 업에서 경력이 5년 이상 있는 분
• 해외 출장 및 해외 영업에 무리가 없는 분
• 타겟 업체 조사에 물불을 가리지 않는 분
• 야생마 같으면서도 젠틀하고 TPO를 잘하시는 분","• 영어, 중국어 비즈니스를 위한 수준급
• 여행업, 시설물 판매대행 서비스등에서 영업직군으로 5년 이상 근무하신 분.
• 해외영업을 오래 경험을 가지신 분
• 실물 판매보다 솔루션 판매 영업, 기업영업에 특화된 분"
5f294bed88c9683752dc8493,진학사,기업영업,CATCH(채용 플랫폼) B2B 세일즈 매니저,https://www.wanted.co.kr/wd/26405,"• 캐치 컨텐츠(캐치TV, 캐치카페, 캐치사이트) 영업전략 수립 및 실행
• 신규고객 확보를 위한 영업/제휴
• 신규상품 기획 및 제안 작업",• 4년제 정규대학 졸업 이상,"• 홍보대행사, 채용대행사 경력자
• 광고/마케팅/채용관련 이해가 높은분
• ppt, excel 등 문서작업 우수자"
5f294bed88c9683752dc8494,큐버,기업영업,영업담당자(기술/솔루션 영업 셋톱박스 사이니지 임베디드 시스템 등),https://www.wanted.co.kr/wd/25724,"담당업무
- 기술/솔루션 영업(셋톱박스 사이니지 임베디드 시스템 등)
- 근무부서 : 영업부서","자격요건
- 경력 : 경력 5년 ~ 10년
- 직급/직책 : 과장, 차장급",• 셋톱박스 스마트미러 월패드 디지털사이니지 거래처 경력자
5f294bed88c9683752dc8495,버즈빌(buzzvil),기업영업,Senior Global Business Development Manager,https://www.wanted.co.kr/wd/26854,"• Be in charge of devising a global business strategy and executing it
• Improve the cooperation process between Buzzvil and partners, as well as different teams within Buzzvil
• Be responsible for leading outbound partnership activities of BuzzScreen/BuzzAd Benefit, mainly focused on mobile app developers, big brands with mobile apps, and telecom carriers, and delivering against assigned quota/target each quarter.
• Identify target clients and devise partnership strategies customized for each segment.
• Negotiate key terms of the agreement and close the deal.
• Be a consultant supporting partners’ mobile app business in operations, marketing and revenue optimization by collaborating with our teams internally.
• Assess the needs of our clients and gather their feedback to improve upon the existing solution.
• Manage partners’ accounts in terms of day-to-day troubleshooting and financials.
• Monitor KPIs of Buzzvil’s global offices and report it to CSO/CEO","• 7+ years of experience in any of the following: management consulting, global business development, or global sales in the mobile/Internet service industry
• Previous experience and/or knowledge in digital/mobile advertising.
• Leadership experience in leading a team of more than 3 staffs.
• Excellent communication and networking skills with a bold mindset: never be afraid of hearing ‘No’.
• Demonstrable analytical skills and proficiency in MS Excel.
• Excellent problem-solving skills to devise go-to-market strategies and improve a work process
• Strong interest in startup culture and a willingness to work proactively in a fast-paced environment as part of a small team.
• Business-level fluency in English.
• Permanent residency/citizenship and/or work authorization in Korea.","• Basic understanding of and/or curiosity in programming or mobile application products for communication with engineers.
• Fluency in any additional foreign languages, especially Japanese
• Work experience in a multi-national team
• Established network with Buzzvil’s target clients: global telecom carriers, app publishers, etc."
5f294bed88c9683752dc8496,라이더대시코리아,기업영업,인/아웃바운드 영업 담당,https://www.wanted.co.kr/wd/24215,"• 자동차 서비스 매장 영업 및 영업 기획
• 기존 매장 고객사 지원","• 필드 영업 경험 혹은 잠재력 보유자  
• 탁월한 영업 커뮤니케이션 능력 
• 수도권 및 지방 대리점 영업을 위한 차량 운전 가능 
• Excel을 통한 기본적인 고객 데이터 분석 능력","• 탁월한 제안서 작성 능력
• 스타트업에서 B2B 영업 경험
• 자동차 관련 경험 보유
• SaaS Application에 대한 이해 및 관련 기술 지식 보유"
5f294bed88c9683752dc8497,라튜오인터내셔널,기업영업,오프라인 유통 영업기획관리(팀원) /신입가능,https://www.wanted.co.kr/wd/25532,"• 전국 4대 백화점을 비롯한 대형 유통사, 각 종 유휴공간(상가, 대학, 랜드마크, 역사공간 등)을 제품(브랜드)과 매칭하는 전반적인 업무를 수행하게 됩니다.
• 전국 4대 백화점 영업 및 기획 총괄
• 시장조사 및 행사 기획
• 행사관련 DB, 행사장 및 현장직원 관리
• 자체개발 애플리케이션을 통한 운영 및 관리","• MS office 활용능력 中급 이상
• 책임감 있으며 꼼꼼한 성향을 가지신 분
• 소통에 능하고 설득하는 능력이 있는 분","• MD관련, 기획 및 마케팅 학과 졸업자
• 과거 영업 업무 관련 성과 기록 증빙자료
• 업무 뿐만 아니라 인간관계에 주도적이고 활동적인 분
• 포토샵, 일러스트 활용 가능자"
